✨ Google Gemini AI loaded successfully
🎨 Google Imagen 4.0 Ultra AI loaded successfully
⚠️ ML Training not available: No module named 'torch'
⚠️ Video features not available: No module named 'imageio'
💡 Install with: pip install Pillow imageio imageio-ffmpeg
⚠️ Audio features not available: No module named 'speech_recognition'
💡 Install with: pip install speechrecognition pyaudio pydub mutagen
🤖 Initializing ChatGPT API connection...
✅ ChatGPT API connected successfully
✅ Google Gemini API connected successfully
✅ Google Imagen 4.0 Ultra (Vertex AI) initialized successfully
🧠 Initializing Horizon AI Assistant...
🚀 Starting Horizon AI Assistant with ChatGPT...
✅ Database initialized with AI Intelligence, Voice Enhancement, Language Support, Background Mode, Personality Blending, and Mood-Based Switching features
✅ ChatGPT API ready
✅ Intent recognition loaded
🌐 Server starting on http://0.0.0.0:8080...
📱 Local access: http://127.0.0.1:8080
🌍 Network access: http://192.168.1.206:8080
📝 Share the network URL with friends on the same WiFi!
 * Serving Flask app 'app'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8080
 * Running on http://192.168.1.206:8080
[33mPress CTRL+C to quit[0m
127.0.0.1 - - [29/Sep/2025 22:35:55] "HEAD / HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:41:51] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:41:53] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:53] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:53] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:53] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:53] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:41:53] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:41:56] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:56] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:56] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:56] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:56] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:41:56] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:41:58] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:58] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:58] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:58] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:41:58] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:41:58] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:42:01] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:01] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:01] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:01] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:01] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:42:01] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:42:01] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:01] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:01] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:01] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:01] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:42:01] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:42:06] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:06] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:06] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:06] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:06] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:42:06] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:42:06] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:06] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:06] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:06] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:06] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:42:06] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:42:11] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:11] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:11] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:11] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:11] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:42:11] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:42:12] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:12] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:12] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:12] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:12] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:42:12] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:42:16] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:16] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:16] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:16] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:16] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:42:16] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:42:16] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:16] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:16] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:16] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:16] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:42:16] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:42:21] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:21] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:21] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:21] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:21] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:42:21] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:42:22] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:22] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:22] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:22] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:22] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:42:22] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:42:26] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:26] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:26] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:26] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:26] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:42:26] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:42:27] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:27] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:27] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:27] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:27] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:42:27] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:42:31] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:31] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:31] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:31] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:31] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:42:31] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:42:32] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:32] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:32] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:32] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:32] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:42:32] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:42:36] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:36] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:36] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:36] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:36] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:42:36] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:42:37] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:37] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:37] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:37] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:37] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:42:37] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:42:39] "GET /?id=9dd9c24d-0f58-4bb4-b8b0-a5b33ac62434&vscodeBrowserReqId=1759210959769 HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:42:39] "[36mGET /static/personality-blending.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Sep/2025 22:42:39] "[36mGET /static/enhanced_ai.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Sep/2025 22:42:39] "[36mGET /static/professional-enhancements.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Sep/2025 22:42:39] "[36mGET /static/professional-ui.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Sep/2025 22:42:39] "[36mGET /static/interactive-background.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Sep/2025 22:42:39] "[36mGET /static/voice-enhancements.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Sep/2025 22:42:39] "[36mGET /static/memory-learning.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Sep/2025 22:42:39] "[36mGET /static/contextual-intelligence.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Sep/2025 22:42:39] "GET /static/personality-blending.js HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:42:40] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:40] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:40] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:40] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:40] "[33mGET /api/sync/status HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:40] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:42:40] "GET /api/personalities HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:42:40] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:42:42] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:42] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:42] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:42] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:42] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:42:42] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:42:44] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:44] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:44] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:44] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:45] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:42:45] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:42:48] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:48] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:48] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:48] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:48] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:42:48] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:42:49] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:49] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:49] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:49] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:49] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:42:50] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:42:54] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:54] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:54] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:54] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:54] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:42:54] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:42:59] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:59] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:42:59] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:43:00] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:43:00] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:43:00] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:43:04] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:43:04] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:43:04] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:43:04] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:43:04] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:43:04] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:43:09] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:43:09] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:43:09] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:43:09] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:43:09] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:43:09] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:43:14] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:43:14] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:43:14] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:43:14] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:43:14] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:43:14] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:43:19] "[33mGET /api/prompts/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:43:19] "[33mGET /api/analytics/quick-stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:43:19] "[33mGET /api/research/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:43:19] "[33mGET /api/simulations/stats HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Sep/2025 22:43:19] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
127.0.0.1 - - [29/Sep/2025 22:43:19] "GET /api/collaboration-analytics?period=7d HTTP/1.1" 200 -
